PidTagRecipientOrder,0x5fdf,PtypInteger32,0x0003
PidTagRecipientProposed,0x5fe1,PtypBoolean,0x000b
PidTagRecipientProposedEndTime,0x5fe4,PtypTime,0x0040
PidTagRecipientProposedStartTime,0x5fe3,PtypTime,0x0040
PidTagRecipientReassignmentProhibited,0x002b,PtypBoolean,0x000b
PidTagRecipientTrackStatus,0x5fff,PtypInteger32,0x0003
PidTagRecipientTrackStatusTime,0x5ffb,PtypTime,0x0040
PidTagRecipientType,0x0c15,PtypInteger32,0x0003
PidTagRecordKey,0x0ff9,PtypBinary,0x0102
PidTagReferredByName,0x3a47,PtypString,0x001f
PidTagRemindersOnlineEntryId,0x36d5,PtypBinary,0x0102
PidTagRemoteMessageTransferAgent,0x0c21,PtypString,0x001f
PidTagRenderingPosition,0x370b,PtypInteger32,0x0003
PidTagReplyRecipientEntries,0x004f,PtypBinary,0x0102
PidTagReplyRecipientNames,0x0050,PtypString,0x001f
PidTagReplyRequested,0x0c17,PtypBoolean,0x000b
PidTagReplyTemplateId,0x65c2,PtypBinary,0x0102
PidTagReplyTime,0x0030,PtypTime,0x0040
PidTagReportDisposition,0x0080,PtypString,0x001f
PidTagReportDispositionMode,0x0081,PtypString,0x001f
PidTagReportEntryId,0x0045,PtypBinary,0x0102
PidTagReportingMessageTransferAgent,0x6820,PtypString,0x001f
PidTagReportName,0x003a,PtypString,0x001f
PidTagReportSearchKey,0x0054,PtypBinary,0x0102
PidTagReportTag,0x0031,PtypBinary,0x0102
PidTagReportText,0x1001,PtypString,0x001f
PidTagReportTime,0x0032,PtypTime,0x0040
PidTagResolveMethod,0x3fe7,PtypInteger32,0x0003
PidTagResponseRequested,0x0063,PtypBoolean,0x000b
PidTagResponsibility,0x0e0f,PtypBoolean,0x000b
PidTagRetentionDate,0x301c,PtypTime,0x0040
PidTagRetentionFlags,0x301d,PtypInteger32,0x0003
PidTagRetentionPeriod,0x301a,PtypInteger32,0x0003
PidTagRights,0x6639,PtypInteger32,0x0003
PidTagRoamingDatatypes,0x7c06,PtypInteger32,0x0003
PidTagRoamingDictionary,0x7c07,PtypBinary,0x0102
PidTagRoamingXmlStream,0x7c08,PtypBinary,0x0102
PidTagRowid,0x3000,PtypInteger32,0x0003
PidTagRowType,0x0ff5,PtypInteger32,0x0003
PidTagRtfCompressed,0x1009,PtypBinary,0x0102
PidTagRtfInSync,0x0e1f,PtypBoolean,0x000b
PidTagRuleActionNumber,0x6650,PtypInteger32,0x0003
PidTagRuleActions,0x6680,PtypRuleAction,0x00fe
PidTagRuleActionType,0x6649,PtypInteger32,0x0003
PidTagRuleCondition,0x6679,PtypRestriction,0x00fd
PidTagRuleError,0x6648,PtypInteger32,0x0003
PidTagRuleFolderEntryId,0x6651,PtypBinary,0x0102
PidTagRuleId,0x6674,PtypInteger64,0x0014
PidTagRuleIds,0x6675,PtypBinary,0x0102
PidTagRuleLevel,0x6683,PtypInteger32,0x0003
PidTagRuleMessageLevel,0x65ed,PtypInteger32,0x0003
PidTagRuleMessageName,0x65ec,PtypString,0x001f
PidTagRuleMessageProvider,0x65eb,PtypString,0x001f
PidTagRuleMessageProviderData,0x65ee,PtypBinary,0x0102
PidTagRuleMessageSequence,0x65f3,PtypInteger32,0x0003
PidTagRuleMessageState,0x65e9,PtypInteger32,0x0003
PidTagRuleMessageUserFlags,0x65ea,PtypInteger32,0x0003
PidTagRuleName,0x6682,PtypString,0x001f
PidTagRuleProvider,0x6681,PtypString,0x001f
PidTagRuleProviderData,0x6684,PtypBinary,0x0102
PidTagRuleSequence,0x6676,PtypInteger32,0x0003
PidTagRuleState,0x6677,PtypInteger32,0x0003
PidTagRuleUserFlags,0x6678,PtypInteger32,0x0003
PidTagRwRulesStream,0x6802,PtypBinary,0x0102
PidTagScheduleInfoAppointmentTombstone,0x686a,PtypBinary,0x0102
PidTagScheduleInfoAutoAcceptAppointments,0x686d,PtypBoolean,0x000b
PidTagScheduleInfoDe,0x6845,PtypMultipleBinary,0x1102
PidTagScheduleInfoDelegateNames,0x6844,PtypMultipleString,0x101f
PidTagScheduleInfoDelegateNamesW,0x684a,PtypMultipeleString,0x101f
PidTagScheduleInfoDelegatorWantsCopy,0x6842,PtypBoolean,0x000b
PidTagScheduleInfoDelegatorWantsInfo,0x684b,PtypBoolean,0x000b
PidTagScheduleInfoDisallowOverlappingAppts,0x686f,PtypBoolean,0x000b
PidTagScheduleInfoDisallowRecurringAppts,0x686e,PtypBoolean,0x000b
PidTagScheduleInfoDontMailDelegates,0x6843,PtypBoolean,0x000b
PidTagScheduleInfoFreeBusy,0x686c,PtypBinary,0x0102
PidTagScheduleInfoFreeBusyAway,0x6856,PtypMultipleBinary,0x1102
PidTagScheduleInfoFreeBusyBusy,0x6854,PtypMultipleBinary,0x1102
PidTagScheduleInfoFreeBusyMerged,0x6850,PtypMultipleBinary,0x1102
PidTagScheduleInfoFreeBusyTentative,0x6852,PtypMultipleBinary,0x1102
PidTagScheduleInfoMonthsAway,0x6855,PtypMultipleInteger32,0x1003
PidTagScheduleInfoMonthsBusy,0x6853,PtypMultipleInteger32,0x1003
PidTagScheduleInfoMonthsMerged,0x684f,PtypMultipleInteger32,0x1003
PidTagScheduleInfoMonthsTentat,0x6851,PtypMultipleInteger32,0x1003
PidTagScheduleInfoResourceType,0x6841,PtypInteger32,0x0003
PidTagSchedulePlusFreeBusyEntryId,0x6622,PtypBinary,0x0102
PidTagScriptData,0x0004,PtypBinary,0x0102
PidTagSearchFolderDefinition,0x6845,PtypMultipeBinary,0x1102
PidTagSearchFolderEfpFlags,0x6848,PtypInteger32,0x0003
PidTagSearchFolderExpiration,0x683a,PtypInteger32,0x0003
PidTagSearchFolderId,0x6842,PtypBinary,0x0102
PidTagSearchFolderLastUsed,0x6834,PtypInteger32,0x0003
PidTagSearchFolderRecreateInfo,0x6844,PtypBinary,0x0102
PidTagSearchFolderStorageType,0x6846,PtypInteger32,0x0003
PidTagSearchFolderTag,0x6847,PtypInteger32,0x0003
PidTagSearchFolderTemplateId,0x6841,PtypInteger32,0x0003
PidTagSearchKey,0x300b,PtypBinary,0x0102
PidTagSecurityDescriptorAsXml,0x0e6a,PtypString,0x001f
PidTagSelectable,0x3609,PtypBoolean,0x000b
PidTagSenderAddressType,0x0c1e,PtypString,0x001f
PidTagSenderEmailAddress,0x0c1f,PtypString,0x001f
PidTagSenderEntryId,0x0c19,PtypBinary,0x0102
PidTagSenderIdStatus,0x4079,PtypInteger32,0x0003
PidTagSenderName,0x0c1a,PtypString,0x001f
PidTagSenderSearchKey,0x0c1d,PtypBinary,0x0102
PidTagSenderSmtpAddress,0x5d01,PtypString,0x001f
PidTagSenderTelephoneNumber,0x6802,PtypString,0x001f
PidTagSendInternetEncoding,0x3a71,PtypInteger32,0x0003
PidTagSendRichInfo,0x3a40,PtypBoolean,0x000b
PidTagSensitivity,0x0036,PtypInteger32,0x0003
PidTagSentMailSvrEID,0x6740,PtypServerId,0x00fb
PidTagSentRepresentingAddressType,0x0064,PtypString,0x001f
PidTagSentRepresentingEmailAddress,0x0065,PtypString,0x001f
PidTagSentRepresentingEntryId,0x0041,PtypBinary,0x0102
PidTagSentRepresentingFlags,0x401a,PtypInteger32,0x0003
PidTagSentRepresentingName,0x0042,PtypString,0x001f
PidTagSentRepresentingSearchKey,0x003b,PtypBinary,0x0102
PidTagSentRepresentingSmtpAddress,0x5d02,PtypString,0x001f
PidTagSerializedReplidG,0x6638,PtypBinary,0x0102
PidTagSmtpAddress,0x39fe,PtypString,0x001f
PidTagSortLocaleId,0x6705,PtypInteger32,0x0003
PidTagSourceKey,0x65e0,PtypBinary,0x0102
PidTagSpokenName,0x8cc2,PtypBinary,0x0102
PidTagSpouseName,0x3a48,PtypString,0x001f
PidTagStartDate,0x0060,PtypTime,0x0040
PidTagStartDateEtc,0x301b,PtypBinary,0x0102
PidTagStateOrProvince,0x3a28,PtypString,0x001f
PidTagStoreEntryId,0x0ffb,PtypBinary,0x0102
PidTagStoreState,0x340e,PtypInteger32,0x0003
PidTagStoreSupportMask,0x340d,PtypInteger32,0x0003
PidTagStreetAddress,0x3a29,PtypString,0x001f
PidTagSubfolders,0x360a,PtypBoolean,0x000b
PidTagSubject,0x0037,PtypString,0x001f
PidTagSubjectPrefix,0x003d,PtypString,0x001f
PidTagSupplementaryInfo,0x0c1b,PtypString,0x001f
PidTagSurname,0x3a11,PtypString,0x001f
PidTagSwappedToDoData,0x0e2d,PtypBinary,0x0102
PidTagSwappedToDoStore,0x0e2c,PtypBinary,0x0102
PidTagTargetEntryId,0x3010,PtypBinary,0x0102
PidTagTelecommunicationsDeviceForDeafTelephoneNumber,0x3a4b,PtypString,0x001f
PidTagTelexNumber,0x3a2c,PtypString,0x001f
PidTagTemplateData,0x0001,PtypBinary,0x0102
PidTagTemplateid,0x3902,PtypBinary,0x0102
PidTagTextAttachmentCharset,0x371b,PtypString,0x001f
PidTagThumbnailPhoto,0x8c9e,PtypBinary,0x0102
PidTagTitle,0x3a17,PtypString,0x001f
PidTagTnefCorrelationKey,0x007f,PtypBinary,0x0102
PidTagToDoItemFlags,0x0e2b,PtypInteger32,0x0003
PidTagTransmittableDisplayName,0x3a20,PtypString,0x001f
PidTagTransportMessageHeaders,0x007d,PtypString,0x001f
PidTagTrustSender,0x0e79,PtypInteger32,0x0003
PidTagUserCertificate,0x3a22,PtypBinary,0x0102
PidTagUserEntryId,0x6619,PtypBinary,0x0102
PidTagUserX509Certificate,0x3a70,PtypMultipleBinary,0x1102
PidTagViewDescriptorBinary,0x7001,PtypBinary,0x0102
PidTagViewDescriptorName,0x7006,PtypString,0x001f
PidTagViewDescriptorStrings,0x7002,PtypString,0x001f
PidTagViewDescriptorVersion,0x7007,PtypInteger32,0x0003
PidTagVoiceMessageAttachmentOrder,0x6805,PtypString,0x001f
PidTagVoiceMessageDuration,0x6801,PtypInteger32,0x0003
PidTagVoiceMessageSenderName,0x6803,PtypString,0x001f
PidTagWeddingAnniversary,0x3a41,PtypTime,0x0040
PidTagWlinkAddressBookEID,0x6854,PtypBinary,0x0102
PidTagWlinkAddressBookStoreEID,0x6891,PtypBinary,0x0102
PidTagWlinkCalendarColor,0x6853,PtypInteger32,0x0003
PidTagWlinkClientID,0x6890,PtypBinary,0x0102
PidTagWlinkEntryId,0x684c,PtypBinary,0x0102
PidTagWlinkFlags,0x684a,PtypInteger32,0x0003
PidTagWlinkFolderType,0x684f,PtypBinary,0x0102
PidTagWlinkGroupClsid,0x6850,PtypBinary,0x0102
PidTagWlinkGroupHeaderID,0x6842,PtypBinary,0x0102
PidTagWlinkGroupName,0x6851,PtypString,0x001f
PidTagWlinkOrdinal,0x684b,PtypBinary,0x0102
PidTagWlinkRecordKey,0x684d,PtypBinary,0x0102
PidTagWlinkROGroupType,0x6892,PtypInteger32,0x0003
PidTagWlinkSaveStamp,0x6847,PtypInteger32,0x0003
PidTagWlinkSection,0x6852,PtypInteger32,0x0003
PidTagWlinkStoreEntryId,0x684e,PtypBinary,0x0102
PidTagWlinkType,0x6849,PtypInteger32,0x0003
